20 36
1.0 1.0 1.0
1.0 1.0 -1.0
1.0 -1.0 1.0
1.0 -1.0 -1.0
-1.0 1.0 1.0
-1.0 1.0 -1.0
-1.0 -1.0 1.0
-1.0 -1.0 -1.0
0.0 0.618034 1.618034
0.0 0.618034 -1.618034
0.0 -0.618034 1.618034
0.0 -0.618034 -1.618034
0.618034 1.618034 0.0
-0.618034 1.618034 0.0
0.618034 -1.618034 0.0
-0.618034 -1.618034 0.0
1.618034 0.0 0.618034
1.618034 0.0 -0.618034
-1.618034 0.0 0.618034
-1.618034 0.0 -0.618034
0 16 17
0 17 1
0 1 12
13 4 8
13 8 0
13 0 12
1 9 5
1 5 13
1 13 12
2 14 3
2 3 17
2 17 16
0 8 10
0 10 2
0 2 16
4 18 6
4 6 10
4 10 8
13 5 19
13 19 18
13 18 4
9 11 7
9 7 19
9 19 5
1 17 3
1 3 11
1 11 9
15 7 11
15 11 3
15 3 14
2 10 6
2 6 15
2 15 14
6 18 19
6 19 7
6 7 15
